Chaos-daemon Version: version.Info{GitVersion:"chart-2.5.1", GitCommit:"08b173528f315d3a6621b9be5566e74ab9e0d35d", BuildDate:"2023-01-14T02:33:17Z", GoVersion:"go1.18", Compiler:"gc", Platform:"linux/amd64"}
2023-02-06T21:42:47.961Z	INFO	chaos-daemon.daemon-server	chaos-daemon/main.go:80	grant access to /dev/fuse
2023-02-06T22:30:53.964Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "request": "cpuInstance:\"63689\" cpuStartTime:1675722351000 memoryInstance:\"63719\" memoryStartTime:1675722351000 cpuInstanceUid:\"11ecefc8-aef6-4f82-bbe5-86e98b763e61\" memoryInstanceUid:\"8dbec432-727c-41df-a61b-bfc5b33ddb04\""}
2023-02-06T22:30:54.530Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "11ecefc8-aef6-4f82-bbe5-86e98b763e61", "pid": 63689}
2023-02-06T22:30:54.530Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "11ecefc8-aef6-4f82-bbe5-86e98b763e61"}
2023-02-06T22:30:54.531Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "8dbec432-727c-41df-a61b-bfc5b33ddb04", "pid": 63719}
2023-02-06T22:30:54.531Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "8dbec432-727c-41df-a61b-bfc5b33ddb04"}
2023-02-06T22:30:54.531Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:30:54.541Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "request": "cpuInstance:\"63726\" cpuStartTime:1675722351000 memoryInstance:\"63731\" memoryStartTime:1675722351000 cpuInstanceUid:\"897c6590-a24b-4ff3-982c-70897ba9e0d7\" memoryInstanceUid:\"e316e523-a9e3-462f-abaf-0aa20b1e106b\""}
2023-02-06T22:30:54.866Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "897c6590-a24b-4ff3-982c-70897ba9e0d7", "pid": 63726}
2023-02-06T22:30:54.866Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "897c6590-a24b-4ff3-982c-70897ba9e0d7"}
2023-02-06T22:30:54.867Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "e316e523-a9e3-462f-abaf-0aa20b1e106b", "pid": 63731}
2023-02-06T22:30:54.867Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "e316e523-a9e3-462f-abaf-0aa20b1e106b"}
2023-02-06T22:30:54.867Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:30:54.910Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "request": "cpuInstance:\"63777\" cpuStartTime:1675722352000 memoryInstance:\"63783\" memoryStartTime:1675722352000 cpuInstanceUid:\"5294ad74-c3f5-40f7-bba6-89fd515a2e9f\" memoryInstanceUid:\"2d755926-e162-41f7-a60f-6cd0f5a7554a\""}
2023-02-06T22:30:55.322Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "5294ad74-c3f5-40f7-bba6-89fd515a2e9f", "pid": 63777}
2023-02-06T22:30:55.323Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "5294ad74-c3f5-40f7-bba6-89fd515a2e9f"}
2023-02-06T22:30:55.324Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "2d755926-e162-41f7-a60f-6cd0f5a7554a", "pid": 63783}
2023-02-06T22:30:55.325Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "2d755926-e162-41f7-a60f-6cd0f5a7554a"}
2023-02-06T22:30:55.325Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:30:55.353Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "request": "cpuInstance:\"63800\" cpuStartTime:1675722352000 memoryInstance:\"63815\" memoryStartTime:1675722352000 cpuInstanceUid:\"34716fd1-0432-46db-b2a8-f96cd0fb343c\" memoryInstanceUid:\"fc16a2d9-8c82-44e3-a0ec-7513066a783b\""}
2023-02-06T22:30:55.758Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "34716fd1-0432-46db-b2a8-f96cd0fb343c", "pid": 63800}
2023-02-06T22:30:55.758Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "34716fd1-0432-46db-b2a8-f96cd0fb343c"}
2023-02-06T22:30:55.759Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "fc16a2d9-8c82-44e3-a0ec-7513066a783b", "pid": 63815}
2023-02-06T22:30:55.759Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "fc16a2d9-8c82-44e3-a0ec-7513066a783b"}
2023-02-06T22:30:55.759Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:30:55.775Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "request": "cpuInstance:\"63845\" cpuStartTime:1675722352000 memoryInstance:\"63862\" memoryStartTime:1675722352000 cpuInstanceUid:\"7d8b55bf-d3a2-42b3-bc9b-d5f0cbed67dd\" memoryInstanceUid:\"8c067328-dc5a-4309-9896-387b03d31237\""}
2023-02-06T22:30:56.119Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "7d8b55bf-d3a2-42b3-bc9b-d5f0cbed67dd", "pid": 63845}
2023-02-06T22:30:56.119Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "7d8b55bf-d3a2-42b3-bc9b-d5f0cbed67dd"}
2023-02-06T22:30:56.120Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "8c067328-dc5a-4309-9896-387b03d31237", "pid": 63862}
2023-02-06T22:30:56.120Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "8c067328-dc5a-4309-9896-387b03d31237"}
2023-02-06T22:30:56.120Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:30:56.130Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "request": "cpuInstance:\"63895\" cpuStartTime:1675722352000 memoryInstance:\"63902\" memoryStartTime:1675722352000 cpuInstanceUid:\"6b36f85c-498b-42fc-af57-7e2f6196f120\" memoryInstanceUid:\"02d292a1-2b2b-4b18-9554-556d65e14b63\""}
2023-02-06T22:30:56.472Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "6b36f85c-498b-42fc-af57-7e2f6196f120", "pid": 63895}
2023-02-06T22:30:56.472Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "6b36f85c-498b-42fc-af57-7e2f6196f120"}
2023-02-06T22:30:56.473Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "02d292a1-2b2b-4b18-9554-556d65e14b63", "pid": 63902}
2023-02-06T22:30:56.473Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "02d292a1-2b2b-4b18-9554-556d65e14b63"}
2023-02-06T22:30:56.474Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:30:56.519Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "request": "cpuInstance:\"63923\" cpuStartTime:1675722352000 memoryInstance:\"63927\" memoryStartTime:1675722352000 cpuInstanceUid:\"70ac88a5-c7fd-44a0-bc25-3615a3a20400\" memoryInstanceUid:\"f234b2bb-d191-4408-b9ea-05b2814494aa\""}
2023-02-06T22:30:57.020Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "70ac88a5-c7fd-44a0-bc25-3615a3a20400", "pid": 63923}
2023-02-06T22:30:57.020Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "70ac88a5-c7fd-44a0-bc25-3615a3a20400"}
2023-02-06T22:30:57.024Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "f234b2bb-d191-4408-b9ea-05b2814494aa", "pid": 63927}
2023-02-06T22:30:57.024Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "f234b2bb-d191-4408-b9ea-05b2814494aa"}
2023-02-06T22:30:57.024Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:30:57.035Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "request": "cpuInstance:\"63975\" cpuStartTime:1675722352000 memoryInstance:\"63979\" memoryStartTime:1675722352000 cpuInstanceUid:\"d2b2c1a9-be65-4fe0-bed8-23d2679ef6c0\" memoryInstanceUid:\"c30f4a21-f5f9-4dad-a18f-6535ca513187\""}
2023-02-06T22:30:57.230Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "d2b2c1a9-be65-4fe0-bed8-23d2679ef6c0", "pid": 63975}
2023-02-06T22:30:57.230Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "d2b2c1a9-be65-4fe0-bed8-23d2679ef6c0"}
2023-02-06T22:30:57.231Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "c30f4a21-f5f9-4dad-a18f-6535ca513187", "pid": 63979}
2023-02-06T22:30:57.231Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "c30f4a21-f5f9-4dad-a18f-6535ca513187"}
2023-02-06T22:30:57.231Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:30:57.241Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Canceling stressors	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "request": "cpuInstance:\"64015\" cpuStartTime:1675722352000 memoryInstance:\"64020\" memoryStartTime:1675722352000 cpuInstanceUid:\"c243ff72-1621-4032-a05b-83e922ec135a\" memoryInstanceUid:\"e5d5991e-ddf4-472c-9258-b091cca558e1\""}
2023-02-06T22:30:57.564Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "c243ff72-1621-4032-a05b-83e922ec135a", "pid": 64015}
2023-02-06T22:30:57.564Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "c243ff72-1621-4032-a05b-83e922ec135a"}
2023-02-06T22:30:57.565Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:247	process stopped	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "e5d5991e-ddf4-472c-9258-b091cca558e1", "pid": 64020}
2023-02-06T22:30:57.565Z	INFO	chaos-daemon.daemon-server.background-process-manager	bpm/bpm.go:309	Successfully killed process	{"namespacedName": "robot-shop/experiment1-6724f-mv686", "uid": "e5d5991e-ddf4-472c-9258-b091cca558e1"}
2023-02-06T22:30:57.565Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	killing stressor successfully	{"namespacedName": "robot-shop/experiment1-6724f-mv686"}
2023-02-06T22:35:52.325Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "request": "target:\"containerd://d669814d637eeff9589c6885ef7101e8290cb20077cf6e6750894b99b7a880c0\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:67"}
2023-02-06T22:35:52.332Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/10775/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65"}
2023-02-06T22:35:52.333Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/10775/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65", "pid": 92316, "uid": "f542b009-c448-4cbf-b416-9e152746b506"}
2023-02-06T22:35:52.354Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.356Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.369Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/10775/ns/pid -- memStress --workers 20"}
2023-02-06T22:35:52.369Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/10775/ns/pid -- memStress --workers 20", "pid": 92340, "uid": "866f7c4d-d32b-4ca0-937c-3fe2328cb120"}
2023-02-06T22:35:52.371Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.372Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "pause\n"}
2023-02-06T22:35:52.372Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.374Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "pause\n"}
2023-02-06T22:35:52.374Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.375Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	the process hasn't resumed, step into the following loop	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "pause\n"}
2023-02-06T22:35:52.375Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.379Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.389Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "request": "target:\"containerd://16803f9868b91c0c2217a7466759b695ba2bf364315dcd65f9b8c9df35ca6d06\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:67"}
2023-02-06T22:35:52.393Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/10311/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65"}
2023-02-06T22:35:52.393Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/10311/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65", "pid": 92347, "uid": "9ab1551f-7b9a-4fdb-8583-f4424d12c406"}
2023-02-06T22:35:52.410Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.412Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.415Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/10311/ns/pid -- memStress --workers 20"}
2023-02-06T22:35:52.415Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/10311/ns/pid -- memStress --workers 20", "pid": 92351, "uid": "7d38d0b2-210d-42b5-8e9e-44d3e08658fb"}
2023-02-06T22:35:52.417Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.422Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.431Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "request": "target:\"containerd://da30f53fb9a2b5138c0ba70f0a2df334f0827829c7e7d7166bf65bf2b0f79d23\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:67"}
2023-02-06T22:35:52.434Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/4968/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65"}
2023-02-06T22:35:52.435Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/4968/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65", "pid": 92369, "uid": "74289dcd-df7c-4373-b55e-43d766e9d7d6"}
2023-02-06T22:35:52.436Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.438Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.440Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/4968/ns/pid -- memStress --workers 20"}
2023-02-06T22:35:52.441Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/4968/ns/pid -- memStress --workers 20", "pid": 92373, "uid": "5ece5bf5-c739-49c4-b4ad-53b233fc45cc"}
2023-02-06T22:35:52.443Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.444Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.457Z	INFO	chaos-daemon.daemon-server	chaosdaemon/server.go:187	Executing stressors	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "request": "target:\"containerd://dbdd23829dc6988541560b30adf0a2b0b699c03b780b18ef0b26577c482cbaed\" cpuStressors:\" --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65\" enterNS:true memoryStressors:\" --workers 20\" oomScoreAdj:67"}
2023-02-06T22:35:52.460Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:39	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/10398/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65"}
2023-02-06T22:35:52.461Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start stress-ng successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause /usr/local/bin/nsexec -p /proc/10398/ns/pid -- stress-ng --cpu-load-slice 10 --cpu-method sqrt --cpu 20 --cpu-load 65", "pid": 92397, "uid": "87ff2bee-09f9-4ffd-af18-2815ba19c72a"}
2023-02-06T22:35:52.462Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.464Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
2023-02-06T22:35:52.466Z	INFO	chaos-daemon.daemon-server.background-process-manager.process-builder	chaosdaemon/stress_server_linux.go:47	build command	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/10398/ns/pid -- memStress --workers 20"}
2023-02-06T22:35:52.466Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	Start memStress successfully	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "command": "/usr/local/bin/pause choom -n 67 -- /usr/local/bin/nsexec -p /proc/10398/ns/pid -- memStress --workers 20", "pid": 92401, "uid": "33152bad-0877-4f23-8e13-2f0051b5ffa5"}
2023-02-06T22:35:52.468Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	send signal to resume process	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz"}
2023-02-06T22:35:52.470Z	INFO	chaos-daemon.daemon-server	pb/chaosdaemon.pb.go:4322	pause has been resumed	{"namespacedName": "robot-shop/experiment-2-bnjqx-z59kz", "comm": "nsexec\n"}
